ds,y
12/10/2007,14629
12/11/2007,5012
12/12/2007,3582
12/13/2007,3205
12/14/2007,2680
12/15/2007,2401
12/16/2007,4510
12/17/2007,6831
12/18/2007,4370
12/19/2007,3196
12/20/2007,2642
12/21/2007,2349
12/22/2007,1862
12/23/2007,4382
12/24/2007,5542
12/25/2007,2572
12/26/2007,2576
12/27/2007,3140
12/28/2007,2770
12/29/2007,2536
12/30/2007,16369
12/31/2007,11920
1/1/2008,3999
1/2/2008,4604
1/3/2008,3874
1/4/2008,3317
1/5/2008,2836
1/6/2008,13484
1/7/2008,6952
1/8/2008,4585
1/9/2008,3821
1/10/2008,3951
1/11/2008,3995
1/12/2008,3638
1/13/2008,21950
1/14/2008,25011
1/15/2008,7584
1/16/2008,5251
1/17/2008,5155
1/18/2008,4446
1/19/2008,3726
1/20/2008,6898
1/21/2008,54025
1/22/2008,12644
1/23/2008,7505
1/24/2008,5133
1/25/2008,4893
1/26/2008,4525
1/27/2008,5285
1/28/2008,6226
1/29/2008,5620
1/30/2008,5846
2/1/2008,6797
2/2/2008,5105
2/3/2008,16286
2/4/2008,179415
2/5/2008,41576
2/6/2008,16183
2/7/2008,11110
2/8/2008,7870
2/9/2008,5373
2/10/2008,5527
2/11/2008,5521
2/12/2008,3698
2/13/2008,3181
2/14/2008,3339
2/15/2008,2439
2/16/2008,2054
2/17/2008,1912
2/18/2008,2234
2/19/2008,2413
2/20/2008,2227
2/21/2008,2365
2/22/2008,2198
2/23/2008,1601
2/24/2008,2726
2/25/2008,2052
2/26/2008,1946
2/27/2008,1935
2/29/2008,1905
3/2/2008,1536
3/5/2008,3377
3/6/2008,2664
3/7/2008,2489
3/8/2008,1610
3/9/2008,2476
3/10/2008,1886
3/11/2008,1898
3/12/2008,2184
3/13/2008,1767
3/14/2008,1570
3/15/2008,1133
3/16/2008,1234
3/17/2008,1556
3/18/2008,1520
3/19/2008,1578
3/20/2008,1448
3/21/2008,1410
3/22/2008,1099
3/23/2008,1292
3/24/2008,2343
3/25/2008,1842
3/26/2008,1659
3/27/2008,1707
3/28/2008,1378
3/29/2008,1087
3/30/2008,1355
3/31/2008,1497
4/1/2008,1555
4/2/2008,1834
4/3/2008,1625
4/4/2008,1460
4/5/2008,1441
4/6/2008,1298
4/7/2008,2021
4/8/2008,2034
4/9/2008,1679
4/10/2008,3576
4/11/2008,1635
4/12/2008,1220
4/13/2008,1189
4/14/2008,1671
4/15/2008,1793
4/16/2008,1613
4/17/2008,2171
4/18/2008,2184
4/19/2008,1421
4/20/2008,3446
4/21/2008,6087
4/22/2008,3265
4/23/2008,2541
4/24/2008,2098
4/25/2008,3044
4/26/2008,2515
4/27/2008,2270
4/28/2008,2530
4/29/2008,2052
4/30/2008,2089
5/1/2008,1898
5/2/2008,1704
5/3/2008,1180
5/4/2008,1126
5/5/2008,1623
5/6/2008,1470
5/7/2008,1574
5/8/2008,1831
5/9/2008,1738
5/10/2008,1230
5/11/2008,1243
5/12/2008,1730
5/13/2008,1506
5/14/2008,1653
5/15/2008,1640
5/16/2008,1472
5/17/2008,1085
5/18/2008,1089
5/19/2008,1688
5/20/2008,1575
5/21/2008,1728
5/22/2008,1585
5/23/2008,1266
5/24/2008,930
5/25/2008,983
5/26/2008,1069
5/27/2008,1431
5/28/2008,1437
5/29/2008,1430
5/30/2008,1284
5/31/2008,959
6/3/2008,1279
6/4/2008,1362
6/5/2008,1342
6/6/2008,1356
6/7/2008,1321
6/8/2008,916
6/9/2008,975
6/10/2008,1317
6/11/2008,1398
6/12/2008,1330
6/13/2008,1318
6/14/2008,1065
6/15/2008,1010
6/16/2008,1370
6/17/2008,1567
6/18/2008,1398
6/19/2008,1371
6/20/2008,1291
6/21/2008,1396
6/22/2008,1082
6/23/2008,1057
6/24/2008,1409
6/25/2008,1288
6/26/2008,1252
6/27/2008,1202
6/28/2008,1110
6/29/2008,951
6/30/2008,923
7/2/2008,1249
7/3/2008,1447
7/4/2008,1140
7/5/2008,983
7/6/2008,1051
7/7/2008,1474
7/8/2008,1803
7/9/2008,1496
7/10/2008,1346
7/11/2008,1370
7/12/2008,1419
8/1/2008,1679
8/2/2008,1233
8/3/2008,1408
8/4/2008,3932
8/5/2008,2011
8/6/2008,2088
8/7/2008,3018
8/8/2008,2780
8/9/2008,1824
8/10/2008,1847
8/11/2008,1978
8/12/2008,1809
8/13/2008,1588
8/14/2008,1612
8/15/2008,1484
8/16/2008,1444
8/17/2008,1623
8/18/2008,1839
8/19/2008,2722
8/20/2008,2260
8/21/2008,2144
8/22/2008,2057
8/23/2008,1687
8/24/2008,1958
8/25/2008,2831
8/26/2008,2430
8/27/2008,3003
8/28/2008,2418
8/29/2008,2522
8/30/2008,1835
8/31/2008,2054
9/1/2008,2579
9/2/2008,2878
9/3/2008,2312
9/4/2008,3232
9/5/2008,3866
9/6/2008,2368
9/7/2008,3560
9/8/2008,10740
9/9/2008,4182
9/10/2008,2516
9/11/2008,2462
9/12/2008,2482
9/13/2008,1910
9/14/2008,5193
9/15/2008,3670
9/16/2008,3241
9/17/2008,2419
9/18/2008,2145
9/19/2008,2080
9/20/2008,1901
9/21/2008,3825
9/22/2008,4040
9/23/2008,3384
9/24/2008,2222
9/25/2008,2130
9/26/2008,1857
9/27/2008,2768
9/28/2008,2756
9/29/2008,3084
9/30/2008,2266
10/1/2008,2196
10/2/2008,1719
10/3/2008,1622
10/4/2008,1550
10/5/2008,3299
10/6/2008,3486
10/7/2008,2896
10/8/2008,2625
10/9/2008,2070
10/10/2008,1974
10/11/2008,1544
10/12/2008,3560
10/13/2008,4192
10/14/2008,4801
10/15/2008,2627
10/16/2008,2247
10/17/2008,1791
10/18/2008,1597
10/19/2008,3215
10/20/2008,3517
10/23/2008,1969
10/24/2008,2013
10/25/2008,1433
10/26/2008,3103
10/27/2008,3325
10/28/2008,6680
10/29/2008,2315
10/30/2008,1774
10/31/2008,1551
11/1/2008,1404
11/2/2008,2802
11/3/2008,8397
11/4/2008,3106
11/5/2008,1646
11/6/2008,2904
11/7/2008,2364
11/8/2008,1757
11/9/2008,3072
11/10/2008,6182
11/11/2008,2799
11/12/2008,2133
11/13/2008,1959
11/14/2008,2232
11/15/2008,1424
11/16/2008,3123
11/17/2008,3273
11/18/2008,2362
11/19/2008,1802
11/20/2008,1905
11/21/2008,1803
11/22/2008,1499
11/23/2008,2804
11/24/2008,8593
11/25/2008,3620
11/26/2008,1843
11/27/2008,1903
11/28/2008,2239
11/29/2008,2010
11/30/2008,4910
12/1/2008,3991
12/2/2008,2683
12/3/2008,2417
12/4/2008,2112
12/5/2008,2019
12/6/2008,1865
12/7/2008,3757
12/8/2008,3001
12/9/2008,2588
12/10/2008,2202
12/11/2008,1990
12/12/2008,2289
12/13/2008,1558
12/14/2008,3076
12/15/2008,4422
12/16/2008,2499
12/17/2008,3251
12/18/2008,2372
12/19/2008,5937
12/20/2008,2315
12/21/2008,2866
12/22/2008,5567
12/23/2008,2971
12/24/2008,2040
12/25/2008,1689
12/26/2008,1742
12/27/2008,1718
12/28/2008,3833
12/29/2008,5194
12/30/2008,4088
12/31/2008,4064
1/1/2009,2342
1/2/2009,6689
1/3/2009,9154
1/4/2009,25689
1/5/2009,10592
1/6/2009,4602
1/7/2009,3421
1/8/2009,3118
1/9/2009,3748
1/10/2009,3433
1/11/2009,10053
1/12/2009,6203
1/13/2009,4965
1/14/2009,3308
1/15/2009,2836
1/16/2009,2571
1/17/2009,2114
1/18/2009,3116
1/19/2009,6641
1/20/2009,2514
1/21/2009,2386
1/22/2009,2794
1/23/2009,2148
1/24/2009,1617
1/25/2009,1829
1/26/2009,2129
1/27/2009,2415
1/28/2009,2460
1/29/2009,2502
1/30/2009,2715
1/31/2009,2213
2/1/2009,4806
2/2/2009,9410
2/3/2009,3172
2/4/2009,3186
2/5/2009,3164
2/6/2009,3132
2/7/2009,2350
2/8/2009,3287
2/9/2009,3036
2/10/2009,2032
2/11/2009,2547
2/12/2009,2365
2/13/2009,1864
2/14/2009,1529
2/15/2009,1372
2/16/2009,1663
2/17/2009,1681
2/18/2009,1632
2/19/2009,1800
2/20/2009,1635
2/21/2009,1106
2/22/2009,1234
2/23/2009,1779
2/24/2009,1942
2/25/2009,2097
2/26/2009,1762
2/27/2009,1759
2/28/2009,1355
3/1/2009,1546
3/2/2009,1776
3/3/2009,1654
3/4/2009,1641
3/5/2009,1725
3/6/2009,1675
3/7/2009,1194
3/8/2009,1354
3/9/2009,1566
3/10/2009,1487
3/11/2009,1747
3/12/2009,2615
3/13/2009,1406
3/14/2009,1186
3/15/2009,1368
3/16/2009,1532
3/17/2009,1469
3/18/2009,1479
3/19/2009,1456
3/20/2009,1483
3/21/2009,1167
3/22/2009,1315
3/23/2009,1818
3/24/2009,2630
3/25/2009,1956
3/26/2009,1583
3/27/2009,1418
3/28/2009,1160
3/29/2009,1813
3/30/2009,1708
3/31/2009,1775
4/1/2009,1776
4/2/2009,1843
4/3/2009,2121
4/4/2009,1400
4/5/2009,1384
4/6/2009,1544
4/7/2009,1671
4/8/2009,1794
4/9/2009,1503
4/10/2009,1263
4/11/2009,1107
4/12/2009,1197
4/13/2009,1487
4/14/2009,1595
4/15/2009,1831
4/16/2009,1840
4/17/2009,1594
4/18/2009,1263
4/19/2009,1289
4/20/2009,1781
4/21/2009,1831
4/22/2009,1711
4/23/2009,1762
4/24/2009,2147
4/25/2009,2546
4/26/2009,2763
4/27/2009,2511
4/28/2009,1972
4/29/2009,2059
4/30/2009,2230
5/1/2009,1857
5/2/2009,1331
5/3/2009,1419
5/4/2009,1727
5/5/2009,1775
5/6/2009,1918
5/7/2009,1711
5/8/2009,1537
5/9/2009,1256
5/10/2009,1194
5/11/2009,1440
5/12/2009,1828
5/13/2009,1806
5/14/2009,1710
5/15/2009,1641
5/16/2009,1009
5/17/2009,1072
5/18/2009,1777
5/19/2009,1659
5/20/2009,1591
5/21/2009,1531
5/22/2009,1628
5/23/2009,1137
5/24/2009,967
5/25/2009,1080
5/26/2009,1730
5/27/2009,1799
5/28/2009,1527
5/29/2009,1218
5/30/2009,1090
5/31/2009,1023
6/1/2009,1364
6/2/2009,1765
6/3/2009,1579
6/4/2009,1394
6/5/2009,1494
6/6/2009,1260
6/7/2009,1067
6/8/2009,1324
6/9/2009,1533
6/10/2009,1532
6/11/2009,1690
6/12/2009,1622
6/13/2009,1055
6/14/2009,1121
6/15/2009,1358
6/16/2009,1826
6/17/2009,1523
6/18/2009,1802
6/19/2009,1340
6/20/2009,1193
6/21/2009,1273
6/22/2009,1417
6/23/2009,1337
6/24/2009,1464
6/25/2009,1247
6/26/2009,1191
6/27/2009,918
6/28/2009,1041
6/29/2009,1227
6/30/2009,1339
7/1/2009,1506
7/2/2009,1210
7/3/2009,1147
7/4/2009,1487
7/5/2009,2425
7/6/2009,2454
7/7/2009,1778
7/8/2009,1567
7/9/2009,1821
7/10/2009,1596
7/11/2009,1335
7/12/2009,1371
7/13/2009,1560
7/14/2009,1506
7/15/2009,1710
7/16/2009,1565
7/17/2009,1517
7/18/2009,1359
7/19/2009,1457
7/20/2009,1882
7/21/2009,1763
7/22/2009,2513
7/23/2009,2167
7/24/2009,2275
7/25/2009,1485
7/26/2009,1454
7/27/2009,1782
7/28/2009,2036
7/29/2009,2195
7/30/2009,1881
7/31/2009,1700
8/1/2009,1442
8/2/2009,1565
8/3/2009,2118
8/4/2009,2549
8/5/2009,4309
8/6/2009,3541
8/7/2009,2469
8/8/2009,1949
8/9/2009,2119
8/10/2009,2608
8/11/2009,2395
8/12/2009,2333
8/13/2009,2228
8/14/2009,3667
8/15/2009,2234
8/16/2009,2286
8/17/2009,2886
8/18/2009,4464
8/19/2009,3995
8/20/2009,2938
8/21/2009,5836
8/22/2009,2398
8/23/2009,2409
8/24/2009,2826
8/25/2009,3546
8/26/2009,2464
8/27/2009,2448
8/28/2009,3138
8/29/2009,2902
8/30/2009,2615
8/31/2009,3507
9/1/2009,3103
9/2/2009,2874
9/3/2009,2536
9/4/2009,2733
9/5/2009,2845
9/6/2009,3217
9/7/2009,2929
9/8/2009,3390
9/9/2009,2849
9/10/2009,3328
9/11/2009,3691
9/12/2009,3124
9/13/2009,7512
9/14/2009,5526
9/15/2009,5012
9/16/2009,3024
9/17/2009,3158
9/18/2009,3309
9/19/2009,2963
9/20/2009,4591
9/21/2009,16953
9/22/2009,26370
9/24/2009,4281
9/28/2009,20928
9/29/2009,6368
9/30/2009,3834
10/1/2009,3225
10/2/2009,3546
10/3/2009,2668
10/4/2009,8954
10/5/2009,12168
10/6/2009,9551
10/7/2009,4853
10/8/2009,4589
10/9/2009,3935
10/10/2009,4073
10/11/2009,6569
10/12/2009,29145
10/13/2009,8741
10/17/2009,5998
10/18/2009,8836
10/19/2009,7055
10/20/2009,5138
10/21/2009,4664
10/22/2009,3838
10/23/2009,3327
10/24/2009,3418
10/25/2009,6166
10/26/2009,11881
10/27/2009,5315
10/28/2009,3785
10/29/2009,3369
10/30/2009,3150
10/31/2009,2521
11/1/2009,7314
11/2/2009,6159
11/3/2009,5240
11/4/2009,3711
11/5/2009,3455
11/6/2009,2985
11/7/2009,2415
11/8/2009,6714
11/9/2009,8121
11/10/2009,5394
11/11/2009,3952
11/12/2009,4746
11/13/2009,4889
11/14/2009,4470
11/16/2009,38511
11/17/2009,9178
11/18/2009,6197
11/19/2009,5059
11/20/2009,4940
11/21/2009,3930
11/23/2009,9172
11/24/2009,5356
11/25/2009,4087
11/26/2009,5774
11/27/2009,7523
11/28/2009,4635
11/29/2009,10176
11/30/2009,10559
12/1/2009,10667
12/2/2009,4416
12/3/2009,5352
12/4/2009,4554
12/5/2009,4179
12/6/2009,8602
12/7/2009,10919
12/8/2009,6386
12/9/2009,4952
12/10/2009,4444
12/11/2009,5032
12/12/2009,4357
12/13/2009,8876
12/14/2009,17361
12/15/2009,7552
12/16/2009,5068
12/17/2009,5362
12/18/2009,17995
12/19/2009,5795
12/20/2009,9627
12/21/2009,9911
12/22/2009,11277
12/23/2009,5911
12/24/2009,4927
12/25/2009,3979
12/26/2009,4016
12/27/2009,9537
12/28/2009,14016
12/29/2009,8244
12/30/2009,6535
12/31/2009,4388
1/1/2010,4165
1/2/2010,5095
1/3/2010,6055
1/4/2010,6186
1/5/2010,4340
1/6/2010,4101
1/7/2010,4743
1/8/2010,5417
1/9/2010,7501
1/10/2010,13249
1/11/2010,9998
1/12/2010,5872
1/13/2010,5444
1/14/2010,5511
1/15/2010,5761
1/16/2010,6499
1/17/2010,60351
1/18/2010,17210
1/19/2010,10149
1/20/2010,8248
1/21/2010,7608
1/22/2010,8179
1/25/2010,97155
1/26/2010,28688
1/27/2010,16227
1/28/2010,12587
1/29/2010,11542
1/30/2010,10183
1/31/2010,10981
2/1/2010,28006
2/2/2010,20251
2/3/2010,24625
2/4/2010,19122
2/5/2010,24810
2/6/2010,22039
2/7/2010,72508
2/9/2010,35008
2/10/2010,15585
2/11/2010,9134
2/12/2010,6606
2/13/2010,4668
2/14/2010,3892
2/15/2010,3709
2/16/2010,3799
2/17/2010,3005
2/18/2010,3119
2/19/2010,2776
2/20/2010,2310
2/21/2010,2608
2/22/2010,2812
2/24/2010,4066
2/25/2010,2510
2/26/2010,2627
2/27/2010,2338
2/28/2010,2267
3/1/2010,2381
3/2/2010,2429
3/3/2010,2321
3/4/2010,3191
3/5/2010,6160
3/6/2010,2110
3/7/2010,2005
3/8/2010,2329
3/9/2010,2369
3/10/2010,2062
3/11/2010,1889
3/12/2010,2007
3/13/2010,1967
3/14/2010,1828
3/15/2010,2153
3/16/2010,2237
3/17/2010,2212
3/18/2010,2076
3/19/2010,1925
3/20/2010,1642
3/21/2010,1748
3/22/2010,2023
3/23/2010,2445
3/24/2010,3068
3/25/2010,2276
3/26/2010,2079
3/27/2010,1926
3/28/2010,1784
3/29/2010,1822
3/30/2010,2109
3/31/2010,2024
4/1/2010,1727
4/2/2010,1583
4/3/2010,1725
4/4/2010,1770
4/5/2010,2937
4/6/2010,2494
4/7/2010,2123
4/8/2010,1919
4/9/2010,1952
4/10/2010,1720
4/11/2010,1806
4/12/2010,1837
4/13/2010,2015
4/14/2010,1971
4/15/2010,2166
4/16/2010,2404
4/17/2010,1905
4/18/2010,1996
4/19/2010,2097
4/20/2010,2143
4/21/2010,2580
4/22/2010,3283
4/23/2010,7488
4/24/2010,4441
4/25/2010,2946
4/26/2010,2989
4/27/2010,3207
4/28/2010,2931
4/29/2010,2556
4/30/2010,2408
5/1/2010,1711
5/2/2010,1886
5/3/2010,2085
5/4/2010,2103
5/5/2010,1829
5/6/2010,2158
5/7/2010,2955
5/8/2010,1706
5/9/2010,1610
5/10/2010,2010
5/11/2010,1972
5/12/2010,2041
5/13/2010,1474
5/14/2010,1788
5/15/2010,1441
5/16/2010,1551
5/17/2010,1761
5/18/2010,1565
5/19/2010,1378
5/20/2010,1631
5/21/2010,1764
5/22/2010,1652
5/23/2010,1550
5/24/2010,1649
5/25/2010,1610
5/26/2010,1605
5/27/2010,1348
5/28/2010,1204
5/29/2010,1224
5/30/2010,1159
5/31/2010,1232
6/1/2010,1329
6/2/2010,1407
6/3/2010,1668
6/4/2010,1924
6/5/2010,1691
6/6/2010,1459
6/7/2010,2795
6/8/2010,8263
6/9/2010,1374
6/10/2010,1127
6/11/2010,897
6/12/2010,232
6/13/2010,205
6/14/2010,193
6/15/2010,548
6/16/2010,775
6/17/2010,1366
6/18/2010,1617
6/19/2010,1260
6/20/2010,1145
6/21/2010,1348
6/22/2010,1130
6/23/2010,1105
6/24/2010,1011
6/25/2010,977
6/27/2010,463
6/29/2010,1348
6/30/2010,1258
7/1/2010,1158
7/2/2010,1227
7/3/2010,1019
7/4/2010,911
7/6/2010,1564
7/11/2010,1251
7/12/2010,1185
7/13/2010,1397
7/14/2010,1404
7/15/2010,2093
7/16/2010,1731
7/17/2010,1495
7/18/2010,1391
7/19/2010,1444
7/20/2010,1753
7/21/2010,1721
7/22/2010,3386
7/23/2010,2380
7/24/2010,1847
7/25/2010,1900
7/26/2010,2835
7/27/2010,2435
7/28/2010,2440
7/29/2010,2698
7/30/2010,2587
7/31/2010,2812
8/1/2010,2146
8/2/2010,3413
8/3/2010,5930
8/4/2010,4690
8/5/2010,3180
8/6/2010,3009
8/7/2010,2637
8/8/2010,2579
8/9/2010,3432
8/10/2010,2755
8/11/2010,2895
8/12/2010,2879
8/13/2010,3411
8/14/2010,2437
8/15/2010,4055
8/16/2010,3947
8/17/2010,6276
8/18/2010,5385
8/19/2010,4631
8/20/2010,4963
8/21/2010,4252
8/22/2010,3948
8/23/2010,4631
8/24/2010,4080
8/25/2010,3232
8/26/2010,3590
8/27/2010,7022
8/28/2010,3207
8/29/2010,3434
8/30/2010,3597
8/31/2010,3345
9/1/2010,3495
9/2/2010,3657
9/3/2010,3964
9/4/2010,3238
9/5/2010,3811
9/6/2010,3722
9/7/2010,4681
9/8/2010,5177
9/9/2010,5570
9/10/2010,9246
9/11/2010,4188
9/12/2010,19268
9/13/2010,10623
9/14/2010,6450
9/15/2010,4889
9/16/2010,5521
9/17/2010,7691
9/18/2010,8741
9/19/2010,13366
9/20/2010,91684
9/21/2010,10889
9/22/2010,5526
9/23/2010,4803
9/24/2010,4137
9/25/2010,4039
9/26/2010,11276
9/27/2010,12285
