ds,y
9/28/2010,7502
9/29/2010,4656
9/30/2010,4069
10/1/2010,3907
10/2/2010,3647
10/3/2010,8183
10/4/2010,11038
10/5/2010,9214
10/6/2010,4663
10/7/2010,3844
10/8/2010,4125
10/9/2010,3304
10/10/2010,9505
10/11/2010,6982
10/12/2010,13913
10/13/2010,4868
10/14/2010,5243
10/15/2010,4240
10/16/2010,3309
10/17/2010,9446
10/18/2010,23749
10/19/2010,6112
10/20/2010,4208
10/21/2010,3878
10/22/2010,3851
10/23/2010,3007
10/24/2010,5063
10/25/2010,7054
10/26/2010,17839
10/27/2010,4916
10/28/2010,4472
10/29/2010,7663
10/30/2010,7091
10/31/2010,8222
11/1/2010,9229
11/2/2010,28184
11/3/2010,5376
11/4/2010,5714
11/5/2010,6511
11/6/2010,4159
11/7/2010,8670
11/8/2010,13675
11/9/2010,6063
11/10/2010,4320
11/11/2010,4349
11/12/2010,4449
11/13/2010,3579
11/14/2010,7151
11/15/2010,10000
11/16/2010,6091
11/17/2010,4095
11/18/2010,5215
11/19/2010,5457
11/20/2010,6209
11/21/2010,13913
11/22/2010,25892
11/23/2010,6746
11/24/2010,4081
11/25/2010,6067
11/26/2010,6271
11/27/2010,4413
11/28/2010,10206
11/29/2010,28456
11/30/2010,7434
12/1/2010,5712
12/2/2010,4403
12/3/2010,4061
12/4/2010,3723
12/5/2010,10747
12/6/2010,20386
12/7/2010,9594
12/8/2010,6300
12/9/2010,6735
12/10/2010,17384
12/11/2010,5265
12/12/2010,7526
12/13/2010,9218
12/14/2010,16640
12/15/2010,6511
12/16/2010,4858
12/17/2010,5097
12/18/2010,3443
12/19/2010,9015
12/20/2010,9097
12/21/2010,16062
12/22/2010,6635
12/23/2010,5154
12/24/2010,4114
12/25/2010,3279
12/26/2010,7506
12/27/2010,11846
12/28/2010,7356
12/29/2010,7155
12/30/2010,4635
12/31/2010,5414
1/1/2011,8182
1/2/2011,12076
1/3/2011,21893
1/4/2011,8617
1/5/2011,7873
1/6/2011,7684
1/7/2011,9769
1/8/2011,8938
1/9/2011,53003
1/10/2011,11881
1/11/2011,9887
1/12/2011,5548
1/13/2011,5504
1/14/2011,5974
1/15/2011,6126
1/16/2011,13364
1/17/2011,11471
1/18/2011,6527
1/19/2011,6016
1/20/2011,5897
1/21/2011,4835
1/22/2011,4488
1/23/2011,7888
1/24/2011,14049
1/25/2011,6544
1/26/2011,5476
1/27/2011,4890
1/28/2011,4669
1/29/2011,3611
1/30/2011,4363
1/31/2011,8725
2/1/2011,4256
2/2/2011,4224
2/3/2011,5090
2/4/2011,4605
2/5/2011,5092
2/6/2011,8036
2/7/2011,17626
2/8/2011,5647
2/9/2011,3957
2/10/2011,3918
2/11/2011,3495
2/12/2011,2734
2/13/2011,2542
2/14/2011,3056
2/15/2011,2897
2/16/2011,4807
2/17/2011,2858
2/18/2011,3052
2/19/2011,1899
2/20/2011,1844
2/21/2011,2622
2/22/2011,2168
2/23/2011,2281
2/24/2011,2398
2/25/2011,2114
2/26/2011,1778
2/27/2011,1996
2/28/2011,2407
3/1/2011,2323
3/2/2011,2356
3/3/2011,2219
3/4/2011,2119
3/5/2011,1552
3/6/2011,1890
3/7/2011,2315
3/8/2011,2184
3/9/2011,2370
3/10/2011,2022
3/11/2011,1786
3/12/2011,1915
3/13/2011,1936
3/14/2011,1855
3/15/2011,2126
3/16/2011,1663
3/17/2011,1709
3/18/2011,1505
3/19/2011,1306
3/20/2011,1405
3/21/2011,1659
3/22/2011,1862
3/23/2011,2079
3/24/2011,3904
3/25/2011,4152
3/26/2011,2403
3/27/2011,1774
3/28/2011,1974
3/29/2011,2147
3/30/2011,1993
3/31/2011,2159
4/1/2011,1780
4/2/2011,1424
4/3/2011,1623
4/4/2011,1683
4/5/2011,1915
4/6/2011,1788
4/7/2011,1681
4/8/2011,3697
4/9/2011,4884
4/10/2011,3440
4/11/2011,3367
4/12/2011,3670
4/13/2011,5013
4/14/2011,5296
4/15/2011,3127
4/16/2011,1786
4/17/2011,1932
4/18/2011,2974
4/19/2011,3006
4/20/2011,2738
4/21/2011,2645
4/22/2011,2563
4/23/2011,1823
4/24/2011,2123
4/25/2011,3064
4/26/2011,3296
4/27/2011,3572
4/28/2011,4161
4/29/2011,5659
4/30/2011,4737
5/1/2011,3017
5/2/2011,2430
5/3/2011,2221
5/4/2011,2389
5/5/2011,2471
5/6/2011,1923
5/7/2011,1427
5/8/2011,1565
5/9/2011,1763
5/10/2011,1871
5/11/2011,2059
5/12/2011,2051
5/13/2011,1711
5/14/2011,1236
5/15/2011,1588
5/16/2011,1884
5/17/2011,1833
5/18/2011,1979
5/19/2011,1897
5/20/2011,1585
5/21/2011,1228
5/22/2011,1390
5/23/2011,1785
5/24/2011,2023
5/25/2011,3704
5/26/2011,2136
5/27/2011,1520
5/28/2011,1204
5/29/2011,1261
5/30/2011,1642
5/31/2011,1679
6/1/2011,1699
6/2/2011,1907
6/3/2011,1513
6/4/2011,1216
6/5/2011,1225
6/6/2011,1776
6/7/2011,1893
6/8/2011,1522
6/9/2011,1366
6/10/2011,1577
6/11/2011,1324
6/12/2011,1409
6/13/2011,1720
6/14/2011,1336
6/15/2011,1668
6/16/2011,1603
6/17/2011,1641
6/18/2011,1837
6/19/2011,2074
6/20/2011,1856
6/21/2011,1508
6/22/2011,1607
6/23/2011,2321
6/24/2011,2156
6/25/2011,1431
6/26/2011,1965
6/27/2011,1933
6/28/2011,1920
6/29/2011,2065
6/30/2011,1809
7/1/2011,1675
7/2/2011,1620
7/3/2011,1353
7/4/2011,2823
7/5/2011,1998
7/6/2011,1925
7/7/2011,2022
7/8/2011,8103
7/9/2011,6235
7/10/2011,3897
7/11/2011,2390
7/12/2011,1956
7/13/2011,2009
7/14/2011,3991
7/15/2011,2034
7/16/2011,1570
7/17/2011,2179
7/18/2011,2330
7/19/2011,2390
7/20/2011,3156
7/21/2011,2693
7/22/2011,2434
7/23/2011,1836
7/24/2011,1777
7/25/2011,2662
7/26/2011,4435
7/27/2011,3896
7/28/2011,3775
7/29/2011,4398
7/30/2011,8768
7/31/2011,15260
8/1/2011,7691
8/2/2011,5112
8/3/2011,4221
8/4/2011,4127
8/5/2011,3849
8/6/2011,3285
8/7/2011,3415
8/8/2011,3038
8/9/2011,3249
8/10/2011,3406
8/11/2011,3133
8/12/2011,3607
8/13/2011,3113
8/14/2011,4620
8/15/2011,3319
8/16/2011,3529
8/17/2011,3550
8/18/2011,3989
8/19/2011,4048
8/20/2011,4551
8/21/2011,6350
8/22/2011,6160
8/23/2011,6048
8/24/2011,4968
8/25/2011,6016
8/26/2011,5327
8/27/2011,10152
8/28/2011,4497
8/29/2011,4684
8/30/2011,6450
8/31/2011,3785
9/1/2011,3488
9/3/2011,3100
9/4/2011,3356
9/5/2011,9756
9/6/2011,9437
9/7/2011,8318
9/8/2011,17022
9/9/2011,23929
9/10/2011,9055
9/11/2011,16963
9/12/2011,14987
9/13/2011,11476
9/14/2011,5189
9/15/2011,4673
9/16/2011,4585
9/17/2011,5461
9/18/2011,10096
9/19/2011,13370
9/20/2011,13661
9/21/2011,4812
9/22/2011,3958
9/23/2011,3901
9/24/2011,3957
9/25/2011,8351
9/26/2011,28355
9/27/2011,9572
9/28/2011,3926
9/29/2011,4216
9/30/2011,4544
10/1/2011,3621
10/2/2011,7170
10/3/2011,8056
10/4/2011,14140
10/5/2011,4512
10/6/2011,4070
10/7/2011,4297
10/8/2011,3460
10/9/2011,7850
10/10/2011,7210
10/11/2011,6030
10/12/2011,3763
10/13/2011,3544
10/14/2011,3410
10/15/2011,6866
10/16/2011,8864
10/17/2011,8191
10/18/2011,6109
10/19/2011,4546
10/21/2011,3667
10/22/2011,3149
10/23/2011,6847
10/24/2011,26443
10/25/2011,6700
10/26/2011,6375
10/27/2011,7223
10/28/2011,5227
10/29/2011,3826
10/30/2011,11575
10/31/2011,9205
11/1/2011,6575
11/2/2011,5730
11/3/2011,6269
11/4/2011,7097
11/5/2011,4629
11/6/2011,11798
11/7/2011,17001
11/8/2011,6879
11/9/2011,4727
11/10/2011,3701
11/11/2011,3746
11/12/2011,3125
11/13/2011,8711
11/14/2011,12934
11/15/2011,7996
11/16/2011,4625
11/17/2011,4555
11/18/2011,5367
11/19/2011,3843
11/20/2011,6280
11/21/2011,13295
11/22/2011,6153
11/23/2011,4271
11/24/2011,6398
11/25/2011,6173
11/26/2011,4383
11/27/2011,11082
11/28/2011,11006
11/29/2011,18897
11/30/2011,6613
12/1/2011,5688
12/2/2011,7630
12/3/2011,6931
12/4/2011,16326
12/5/2011,13893
12/6/2011,7393
12/7/2011,8282
12/8/2011,9042
12/9/2011,7127
12/10/2011,4369
12/11/2011,10222
12/12/2011,19013
12/13/2011,6954
12/14/2011,5082
12/15/2011,5367
12/16/2011,4844
12/17/2011,3604
12/18/2011,13318
12/19/2011,12872
12/20/2011,6929
12/21/2011,4286
12/22/2011,5463
12/23/2011,725
12/26/2011,2071
12/27/2011,10392
12/28/2011,7192
12/29/2011,5980
12/30/2011,4693
12/31/2011,3445
1/1/2012,8746
1/2/2012,28133
1/3/2012,19116
1/4/2012,9775
1/5/2012,6390
1/6/2012,4923
1/7/2012,5740
1/8/2012,22900
1/9/2012,12892
1/10/2012,7888
1/11/2012,7751
1/12/2012,7476
1/13/2012,6163
1/14/2012,6243
1/15/2012,28623
1/16/2012,38929
1/17/2012,14203
1/18/2012,14824
1/19/2012,24007
1/20/2012,16788
1/21/2012,12235
1/22/2012,18837
1/23/2012,106104
1/24/2012,29194
1/25/2012,26102
1/26/2012,16041
1/27/2012,19841
1/28/2012,11805
1/29/2012,14504
1/30/2012,30991
1/31/2012,30760
2/1/2012,27398
2/2/2012,16883
2/3/2012,26568
2/4/2012,19704
2/5/2012,64543
2/6/2012,319190
2/7/2012,55531
2/8/2012,26411
2/9/2012,19214
2/10/2012,20450
2/11/2012,12107
2/12/2012,11321
2/13/2012,9391
2/14/2012,7435
2/15/2012,9703
2/16/2012,8580
2/17/2012,6080
2/18/2012,4461
2/19/2012,4003
2/20/2012,9099
2/21/2012,7720
2/22/2012,4236
2/23/2012,5732
2/24/2012,5670
2/25/2012,6101
2/26/2012,4294
2/27/2012,4332
2/28/2012,5000
2/29/2012,4098
3/1/2012,4427
3/2/2012,4117
3/3/2012,3811
3/4/2012,5608
3/5/2012,4067
3/6/2012,4596
3/7/2012,114100
3/8/2012,86102
3/9/2012,44044
3/10/2012,30773
3/11/2012,21722
3/12/2012,29205
3/13/2012,26752
3/14/2012,24233
3/15/2012,25511
3/16/2012,25359
3/17/2012,27161
3/18/2012,22781
3/19/2012,65045
3/20/2012,71288
3/21/2012,48016
3/22/2012,20900
3/23/2012,11802
3/24/2012,8085
3/25/2012,6856
3/26/2012,7319
3/27/2012,6404
3/28/2012,5121
3/29/2012,4430
3/30/2012,4074
3/31/2012,4193
4/1/2012,3395
4/2/2012,4265
4/3/2012,4254
4/4/2012,3575
4/5/2012,3326
4/6/2012,3180
4/7/2012,2498
4/8/2012,2578
4/9/2012,3300
4/10/2012,3263
4/11/2012,2951
4/12/2012,3291
4/13/2012,5732
4/14/2012,3106
4/15/2012,3133
4/16/2012,3720
4/17/2012,3536
4/18/2012,4169
4/19/2012,3853
4/20/2012,3158
4/21/2012,2226
4/22/2012,2744
4/23/2012,3867
4/24/2012,3976
4/25/2012,4310
4/26/2012,5617
4/27/2012,10641
4/28/2012,5858
4/29/2012,4834
5/1/2012,3540
5/2/2012,3665
5/3/2012,3601
5/4/2012,3074
5/5/2012,3149
5/6/2012,9463
5/7/2012,6859
5/8/2012,4229
5/9/2012,3581
5/10/2012,2854
5/11/2012,2616
5/12/2012,2229
5/13/2012,2488
5/14/2012,2521
5/15/2012,2662
5/16/2012,3096
5/17/2012,2843
5/18/2012,2363
5/19/2012,1769
5/20/2012,1880
5/21/2012,2975
5/22/2012,4063
5/23/2012,3068
5/24/2012,2417
5/25/2012,2349
5/26/2012,1766
5/27/2012,2079
5/28/2012,2113
5/29/2012,2489
5/30/2012,2474
5/31/2012,2953
6/1/2012,2472
6/2/2012,2117
6/3/2012,2196
6/4/2012,2544
6/5/2012,2789
6/6/2012,2103
6/7/2012,2261
6/8/2012,2644
6/9/2012,2810
6/10/2012,2342
6/11/2012,2066
6/12/2012,2562
6/13/2012,2690
6/14/2012,2258
6/15/2012,2236
6/16/2012,1881
6/17/2012,2729
6/18/2012,2444
6/19/2012,4453
6/20/2012,3574
6/21/2012,2599
6/22/2012,2763
6/23/2012,1933
6/24/2012,1843
6/25/2012,2098
6/26/2012,2370
6/27/2012,2018
6/28/2012,1982
6/29/2012,1880
6/30/2012,1549
7/1/2012,1743
7/2/2012,1835
7/3/2012,2085
7/4/2012,2156
7/5/2012,1916
7/6/2012,2184
7/7/2012,2011
7/8/2012,1963
7/9/2012,2303
7/10/2012,2398
7/11/2012,3000
7/12/2012,5716
7/13/2012,4463
7/14/2012,4381
7/15/2012,3066
7/16/2012,2858
7/17/2012,2967
7/18/2012,2958
7/19/2012,2796
7/20/2012,2945
7/21/2012,2401
7/22/2012,2462
7/23/2012,3144
7/24/2012,2910
7/25/2012,3369
7/26/2012,5218
7/27/2012,7536
7/28/2012,3967
7/29/2012,3960
7/30/2012,3510
7/31/2012,2736
8/1/2012,2603
8/2/2012,3204
8/3/2012,3230
8/4/2012,3364
8/5/2012,3338
8/6/2012,3444
8/7/2012,3180
8/8/2012,2821
8/9/2012,3795
8/10/2012,8163
8/11/2012,5781
8/12/2012,6638
8/13/2012,4334
8/14/2012,5240
8/15/2012,4378
8/16/2012,3383
8/17/2012,4406
8/18/2012,4168
8/19/2012,7539
8/20/2012,8168
8/21/2012,4351
8/22/2012,3653
8/23/2012,4384
8/24/2012,4069
8/25/2012,6257
8/26/2012,12619
8/27/2012,9376
8/28/2012,5375
8/29/2012,4745
8/30/2012,4298
8/31/2012,5247
9/1/2012,4781
9/2/2012,7836
9/3/2012,5219
9/4/2012,4765
9/5/2012,6272
9/6/2012,22333
9/7/2012,5950
9/8/2012,6509
9/9/2012,18751
9/10/2012,110740
9/11/2012,15194
9/12/2012,6522
9/13/2012,5891
9/14/2012,8111
9/15/2012,6287
9/16/2012,18165
9/17/2012,14953
9/18/2012,39819
9/19/2012,6345
9/20/2012,5222
9/21/2012,12151
9/22/2012,4713
9/23/2012,14039
9/24/2012,14854
9/25/2012,5868
9/26/2012,3537
9/27/2012,3795
9/28/2012,4969
9/29/2012,4120
9/30/2012,10501
10/1/2012,18952
10/2/2012,6858
10/3/2012,4904
10/4/2012,5620
10/5/2012,8453
10/6/2012,5167
10/7/2012,18363
10/8/2012,19972
10/9/2012,7453
10/10/2012,4155
10/11/2012,3777
10/12/2012,4455
10/13/2012,3796
10/14/2012,8397
10/15/2012,8992
10/16/2012,50622
10/17/2012,6495
10/18/2012,4818
10/19/2012,4863
10/20/2012,3830
10/21/2012,13953
10/22/2012,8930
10/23/2012,5822
10/24/2012,4227
10/25/2012,4191
10/26/2012,4889
10/27/2012,5081
10/28/2012,10095
10/29/2012,34348
10/30/2012,7165
10/31/2012,5895
11/1/2012,4906
11/2/2012,5263
11/3/2012,4716
11/4/2012,16617
11/5/2012,16107
11/6/2012,6837
11/7/2012,4394
11/8/2012,4907
11/9/2012,6955
11/10/2012,3948
11/11/2012,10561
11/12/2012,9061
11/13/2012,6044
11/14/2012,4154
11/15/2012,4301
11/16/2012,3932
11/17/2012,3393
11/18/2012,9693
11/19/2012,16084
11/20/2012,5740
11/21/2012,4002
11/22/2012,5723
11/23/2012,7553
11/24/2012,4429
11/25/2012,12933
11/26/2012,19728
11/27/2012,6969
11/28/2012,5510
11/29/2012,4825
11/30/2012,6305
12/1/2012,5731
12/2/2012,11479
12/3/2012,15944
12/4/2012,15412
12/5/2012,6179
12/6/2012,6496
12/7/2012,21175
12/8/2012,6234
12/9/2012,10432
12/10/2012,10575
12/11/2012,12423
12/12/2012,6588
12/13/2012,6021
12/14/2012,4626
12/15/2012,3988
12/16/2012,11084
12/17/2012,11475
12/18/2012,6578
12/19/2012,5009
12/20/2012,4505
12/21/2012,4011
12/22/2012,3687
12/23/2012,10473
12/24/2012,15557
12/25/2012,5639
12/26/2012,5474
12/27/2012,7827
12/28/2012,5906
12/29/2012,5078
12/30/2012,13229
12/31/2012,25409
1/1/2013,9060
1/2/2013,8822
1/3/2013,8562
1/4/2013,11342
1/5/2013,10297
1/6/2013,25153
1/7/2013,13243
1/8/2013,9066
1/9/2013,8635
1/10/2013,7887
1/11/2013,9372
1/12/2013,37868
1/13/2013,99461
1/14/2013,26720
1/15/2013,10721
1/16/2013,6949
1/17/2013,6202
1/18/2013,5739
1/19/2013,4696
1/20/2013,7814
1/21/2013,22496
1/22/2013,8149
1/23/2013,7051
1/24/2013,5352
1/25/2013,5096
1/26/2013,4715
1/27/2013,5087
1/28/2013,24446
1/29/2013,5714
1/30/2013,4975
1/31/2013,4844
2/1/2013,5313
2/2/2013,5166
2/3/2013,14857
2/4/2013,22611
2/5/2013,7117
2/6/2013,5054
2/7/2013,4374
2/8/2013,3644
2/9/2013,3271
2/10/2013,3099
2/11/2013,3250
2/12/2013,3092
2/13/2013,2908
2/14/2013,2547
2/15/2013,2680
2/16/2013,2484
2/17/2013,2497
2/18/2013,2885
2/19/2013,3001
2/20/2013,2728
2/21/2013,2570
2/22/2013,2623
2/23/2013,2330
2/24/2013,2171
2/25/2013,2550
2/26/2013,3610
2/27/2013,2917
2/28/2013,2761
3/1/2013,2621
3/2/2013,2307
3/3/2013,2389
3/4/2013,2528
3/5/2013,2536
3/6/2013,2556
3/7/2013,2753
3/8/2013,2340
3/9/2013,1971
3/10/2013,1835
3/11/2013,2340
3/12/2013,2449
3/13/2013,3226
3/14/2013,4362
3/15/2013,3179
3/16/2013,2573
3/17/2013,2708
3/18/2013,2552
3/19/2013,2669
3/20/2013,3735
3/21/2013,5119
3/22/2013,3039
3/23/2013,2518
3/24/2013,4597
3/25/2013,3282
3/26/2013,2608
3/27/2013,2390
3/28/2013,2377
3/29/2013,2375
3/30/2013,2364
3/31/2013,1774
4/1/2013,2307
4/2/2013,1991
4/3/2013,2166
4/4/2013,1879
4/5/2013,1720
4/6/2013,1708
4/7/2013,1898
4/8/2013,2081
4/9/2013,2157
4/10/2013,1934
4/11/2013,3219
4/12/2013,2211
4/13/2013,1585
4/14/2013,1582
4/15/2013,1784
4/16/2013,1947
4/17/2013,1937
4/18/2013,2079
4/19/2013,2574
4/20/2013,1498
4/21/2013,1875
4/22/2013,2170
4/23/2013,2280
4/24/2013,3017
4/25/2013,2923
4/26/2013,3538
4/27/2013,2916
4/28/2013,2428
4/29/2013,4041
4/30/2013,3154
5/1/2013,2387
5/2/2013,3748
5/3/2013,2699
5/4/2013,1740
5/5/2013,1899
5/6/2013,2482
5/7/2013,2258
5/8/2013,2243
5/9/2013,2267
5/10/2013,1962
5/11/2013,1430
5/12/2013,1482
5/13/2013,1762
5/14/2013,1976
5/15/2013,2020
5/16/2013,2096
5/17/2013,2002
5/18/2013,1414
5/19/2013,1313
5/20/2013,1599
5/21/2013,1949
