ds,y
5/22/2013,1821
5/23/2013,1970
5/24/2013,1648
5/25/2013,1131
5/26/2013,1275
5/27/2013,1414
5/28/2013,1721
5/29/2013,1903
5/30/2013,2025
5/31/2013,1681
6/1/2013,1557
6/2/2013,1463
6/3/2013,1694
6/4/2013,1877
6/5/2013,1560
6/6/2013,1454
6/7/2013,1485
6/8/2013,1471
6/9/2013,1380
6/10/2013,1949
6/11/2013,2905
6/12/2013,2030
6/13/2013,1762
6/14/2013,1532
6/15/2013,1509
6/16/2013,1644
6/17/2013,1677
6/18/2013,1755
6/19/2013,1584
6/20/2013,1457
6/21/2013,1519
6/22/2013,1467
6/23/2013,1328
6/24/2013,1465
6/25/2013,1529
6/26/2013,1629
6/27/2013,1934
6/28/2013,2041
6/29/2013,1435
6/30/2013,1436
7/1/2013,1492
7/2/2013,1453
7/3/2013,1512
7/4/2013,1830
7/5/2013,1809
7/6/2013,1228
7/7/2013,1264
7/8/2013,1516
7/9/2013,1684
7/10/2013,1861
7/11/2013,1669
7/12/2013,1760
7/13/2013,1537
7/14/2013,1563
7/15/2013,1964
7/16/2013,2051
7/17/2013,2344
7/18/2013,2809
7/19/2013,1980
7/20/2013,1666
7/21/2013,1655
7/22/2013,1994
7/24/2013,762
7/25/2013,2095
7/26/2013,2509
7/27/2013,2067
7/28/2013,5066
7/29/2013,5062
7/30/2013,2569
7/31/2013,2430
8/1/2013,1963
8/2/2013,1701
8/3/2013,2077
8/4/2013,1858
8/5/2013,2264
8/6/2013,2734
8/7/2013,5765
8/8/2013,4007
8/9/2013,3403
8/10/2013,2767
8/11/2013,2511
8/12/2013,2551
8/13/2013,2385
8/14/2013,2361
8/15/2013,2416
8/16/2013,2195
8/17/2013,2243
8/18/2013,3473
8/19/2013,3839
8/20/2013,2811
8/21/2013,2464
8/22/2013,2488
8/23/2013,2471
8/24/2013,1892
8/25/2013,4790
8/26/2013,2421
8/27/2013,2139
8/28/2013,2454
8/29/2013,2885
8/30/2013,2964
8/31/2013,2464
9/1/2013,6022
9/2/2013,2885
9/3/2013,3282
9/4/2013,3096
9/5/2013,5325
9/6/2013,52673
9/7/2013,9823
9/8/2013,9421
9/9/2013,18457
9/10/2013,6431
9/11/2013,4957
9/12/2013,6184
9/13/2013,7491
9/14/2013,5064
9/15/2013,33389
9/16/2013,30853
9/17/2013,9381
9/18/2013,4958
9/19/2013,4386
9/20/2013,4277
9/21/2013,3394
9/22/2013,6198
9/23/2013,6222
9/24/2013,49996
9/25/2013,42578
9/26/2013,18948
9/27/2013,7246
9/28/2013,7538
9/29/2013,15794
9/30/2013,25939
10/1/2013,11361
10/2/2013,9674
10/3/2013,7180
10/4/2013,5317
10/5/2013,6186
10/6/2013,21022
10/7/2013,27966
10/8/2013,9928
10/9/2013,6293
10/10/2013,6474
10/11/2013,9995
10/12/2013,5055
10/13/2013,8584
10/14/2013,12369
10/15/2013,8343
10/16/2013,8935
10/17/2013,12684
10/18/2013,9068
10/19/2013,6652
10/20/2013,9981
10/21/2013,62761
10/22/2013,11244
10/23/2013,5877
10/24/2013,5306
10/25/2013,4610
10/26/2013,3605
10/27/2013,8608
10/28/2013,10618
10/29/2013,4923
10/30/2013,3595
10/31/2013,3281
11/1/2013,3113
11/2/2013,2843
11/3/2013,4443
11/4/2013,6575
11/5/2013,4036
11/6/2013,3358
11/7/2013,3753
11/8/2013,3490
11/9/2013,2513
11/10/2013,5292
11/11/2013,14933
11/12/2013,7509
11/13/2013,4296
11/14/2013,4072
11/15/2013,5605
11/16/2013,4693
11/17/2013,7375
11/18/2013,52443
11/19/2013,9463
11/20/2013,4626
11/21/2013,4645
11/22/2013,5285
11/23/2013,4326
11/24/2013,6223
11/25/2013,32484
11/26/2013,6056
11/27/2013,3624
11/28/2013,3720
11/29/2013,3925
11/30/2013,3533
12/1/2013,6784
12/2/2013,18132
12/3/2013,11957
12/4/2013,7953
12/5/2013,5320
12/6/2013,4855
12/7/2013,6136
12/8/2013,7467
12/9/2013,15547
12/10/2013,7078
12/11/2013,4961
12/12/2013,5607
12/13/2013,9924
12/14/2013,7360
12/15/2013,8321
12/16/2013,10277
12/17/2013,7296
12/18/2013,5670
12/19/2013,3394
12/20/2013,3991
12/21/2013,3288
12/22/2013,13613
12/23/2013,20024
12/24/2013,7611
12/25/2013,5318
12/26/2013,6099
12/27/2013,4861
12/28/2013,4943
12/29/2013,10939
12/30/2013,25493
12/31/2013,9673
1/1/2014,6875
1/2/2014,6856
1/3/2014,7503
1/4/2014,7283
1/5/2014,5446
1/7/2014,8034
1/8/2014,6680
1/9/2014,7003
1/10/2014,7563
1/11/2014,6994
1/12/2014,44060
1/13/2014,81435
1/14/2014,18722
1/15/2014,14840
1/16/2014,17075
1/17/2014,15925
1/18/2014,12515
1/19/2014,99074
1/20/2014,159019
1/21/2014,37895
1/22/2014,22121
1/23/2014,16862
1/24/2014,19273
1/25/2014,11742
1/26/2014,13234
1/27/2014,25315
1/28/2014,22023
1/29/2014,22759
1/30/2014,32221
1/31/2014,34650
2/1/2014,28005
2/2/2014,128094
2/3/2014,379552
2/4/2014,47424
2/5/2014,18868
2/6/2014,10833
2/7/2014,8985
2/8/2014,6606
2/9/2014,5560
2/10/2014,4529
2/11/2014,4068
2/12/2014,3775
2/13/2014,3399
2/14/2014,2773
2/15/2014,2343
2/16/2014,2268
2/17/2014,2528
2/18/2014,2655
2/19/2014,2737
2/20/2014,2767
2/21/2014,2329
2/22/2014,1824
2/23/2014,1915
2/24/2014,2447
2/25/2014,2173
2/26/2014,2935
2/27/2014,2570
2/28/2014,2175
3/1/2014,1537
3/2/2014,1642
3/3/2014,2612
3/4/2014,2693
3/5/2014,1967
3/6/2014,2240
3/7/2014,2669
3/8/2014,1519
3/9/2014,1788
3/10/2014,1908
3/11/2014,2143
3/12/2014,2946
3/13/2014,2994
3/14/2014,2103
3/15/2014,1784
3/16/2014,1719
3/17/2014,1989
3/18/2014,2018
3/19/2014,1897
3/20/2014,2034
3/21/2014,1989
3/22/2014,1551
3/23/2014,1638
3/24/2014,3272
3/25/2014,2762
3/26/2014,2188
3/27/2014,4624
3/28/2014,2398
3/29/2014,1493
3/30/2014,1425
3/31/2014,1698
4/1/2014,1882
4/2/2014,1969
4/3/2014,2016
4/4/2014,1745
4/5/2014,1283
4/6/2014,1786
4/7/2014,1718
4/8/2014,1755
4/9/2014,1696
4/10/2014,1848
4/11/2014,1653
4/12/2014,1282
4/13/2014,1259
4/14/2014,1576
4/15/2014,1839
4/16/2014,2033
4/17/2014,1800
4/18/2014,1623
4/19/2014,1306
4/20/2014,3266
4/21/2014,1836
4/22/2014,2555
4/23/2014,2189
4/24/2014,2527
4/25/2014,2159
4/26/2014,1406
4/27/2014,1640
4/28/2014,2196
4/29/2014,2505
4/30/2014,2022
5/1/2014,1833
5/2/2014,2156
5/3/2014,1395
5/4/2014,2112
5/5/2014,3427
5/6/2014,4337
5/7/2014,2702
5/8/2014,3053
5/9/2014,6312
5/10/2014,3235
5/11/2014,2218
5/12/2014,2613
5/13/2014,2489
5/14/2014,2347
5/15/2014,2137
5/16/2014,2068
5/17/2014,1558
5/18/2014,1977
5/19/2014,2725
5/20/2014,2578
5/21/2014,2094
5/22/2014,1793
5/23/2014,1851
5/24/2014,1136
5/25/2014,1171
5/26/2014,1380
5/27/2014,1823
5/28/2014,4071
5/29/2014,3023
5/30/2014,1803
5/31/2014,2519
6/1/2014,1276
6/2/2014,1654
6/3/2014,2061
6/4/2014,1765
6/5/2014,1975
6/6/2014,1403
6/7/2014,1216
6/8/2014,1217
6/9/2014,1330
6/10/2014,1638
6/11/2014,1702
6/12/2014,2226
6/13/2014,1557
6/14/2014,1514
6/15/2014,1459
6/16/2014,1584
6/17/2014,1433
6/18/2014,1373
6/19/2014,1370
6/20/2014,1559
6/21/2014,1070
6/22/2014,1145
6/23/2014,1774
6/24/2014,1344
6/25/2014,1372
6/26/2014,1228
6/27/2014,1187
6/28/2014,978
6/29/2014,967
6/30/2014,2260
7/1/2014,1802
7/2/2014,1372
7/3/2014,1440
7/4/2014,1187
7/5/2014,948
7/6/2014,1023
7/7/2014,1282
7/8/2014,1502
7/9/2014,1376
7/10/2014,2115
7/11/2014,1882
7/12/2014,1353
7/13/2014,1408
7/14/2014,1472
7/15/2014,1843
7/16/2014,1673
7/17/2014,3728
7/18/2014,1795
7/19/2014,1373
7/20/2014,1417
7/21/2014,1718
7/22/2014,2112
7/23/2014,2146
7/24/2014,2763
7/25/2014,2443
7/26/2014,1731
7/27/2014,1576
7/28/2014,3689
7/29/2014,3776
7/30/2014,2756
7/31/2014,2310
8/1/2014,1955
8/2/2014,1933
8/3/2014,2118
8/4/2014,3908
8/5/2014,2448
8/6/2014,2044
8/7/2014,2209
8/8/2014,3161
8/9/2014,2082
8/10/2014,2531
8/11/2014,4331
8/12/2014,5483
8/13/2014,3559
8/14/2014,3093
8/15/2014,2845
8/16/2014,2404
8/17/2014,3209
8/18/2014,3946
8/19/2014,3638
8/20/2014,2982
8/21/2014,2663
8/22/2014,2533
8/23/2014,2921
8/24/2014,5006
8/25/2014,4257
8/26/2014,2786
8/27/2014,2532
8/29/2014,5101
8/30/2014,3061
8/31/2014,2901
9/1/2014,4335
9/2/2014,3840
9/3/2014,4656
9/4/2014,4879
9/5/2014,6899
9/6/2014,3216
9/7/2014,6312
9/8/2014,44463
9/9/2014,23388
9/10/2014,6589
9/11/2014,6090
9/12/2014,8572
9/13/2014,5550
9/14/2014,21193
9/15/2014,16458
9/16/2014,9862
9/17/2014,5510
9/18/2014,7252
9/19/2014,8236
9/20/2014,3638
9/21/2014,9530
9/22/2014,14876
9/23/2014,4642
9/24/2014,3489
9/25/2014,3585
9/26/2014,6898
9/27/2014,3688
9/28/2014,4172
9/29/2014,5380
9/30/2014,6011
10/1/2014,3891
10/2/2014,3923
10/3/2014,4300
10/4/2014,3088
10/5/2014,10214
10/6/2014,21262
10/7/2014,6943
10/8/2014,5843
10/9/2014,4450
10/10/2014,5326
10/11/2014,3043
10/12/2014,9023
10/13/2014,12561
10/14/2014,4921
10/15/2014,4078
10/16/2014,4128
10/17/2014,4800
10/18/2014,3645
10/19/2014,6006
10/20/2014,78784
10/21/2014,14877
10/22/2014,7177
10/23/2014,6412
10/24/2014,19080
10/25/2014,4602
10/26/2014,6657
10/27/2014,11870
10/28/2014,6376
10/29/2014,5193
10/30/2014,4764
10/31/2014,5071
11/1/2014,3120
11/2/2014,8868
11/3/2014,12761
11/4/2014,8596
11/5/2014,3864
11/6/2014,3603
11/7/2014,3624
11/8/2014,2195
11/9/2014,3984
11/10/2014,8374
11/11/2014,4371
11/12/2014,3707
11/13/2014,3377
11/14/2014,3124
11/15/2014,1945
11/16/2014,4441
11/17/2014,6072
11/18/2014,3832
11/19/2014,2958
11/20/2014,2997
11/21/2014,3232
11/22/2014,1860
11/23/2014,3650
11/24/2014,8729
11/25/2014,3695
11/26/2014,2887
11/27/2014,3389
11/28/2014,2846
11/29/2014,2136
11/30/2014,2880
12/1/2014,9341
12/2/2014,3972
12/3/2014,3957
12/4/2014,4028
12/5/2014,4394
12/6/2014,2230
12/7/2014,3331
12/8/2014,6283
12/9/2014,4409
12/10/2014,3360
12/11/2014,3774
12/12/2014,3317
12/13/2014,2235
12/14/2014,4561
12/15/2014,6970
12/16/2014,4881
12/17/2014,3548
12/18/2014,3302
12/19/2014,2524
12/20/2014,1850
12/21/2014,2725
12/22/2014,4296
12/23/2014,8609
12/24/2014,3566
12/25/2014,3030
12/26/2014,3305
12/27/2014,2476
12/28/2014,4394
12/29/2014,6299
12/30/2014,4076
12/31/2014,2761
1/1/2015,2557
1/2/2015,4032
1/3/2015,4611
1/4/2015,7590
1/5/2015,7249
1/6/2015,5792
1/7/2015,4915
1/8/2015,4529
1/9/2015,4780
1/10/2015,4053
1/11/2015,19665
1/12/2015,44134
1/13/2015,17330
1/14/2015,9046
1/15/2015,6631
1/16/2015,6523
1/17/2015,4582
1/18/2015,7178
1/19/2015,17316
1/20/2015,7724
1/21/2015,5774
1/22/2015,5350
1/23/2015,4432
1/24/2015,2762
1/25/2015,3247
1/26/2015,4268
1/27/2015,4038
1/28/2015,3936
1/29/2015,4288
1/30/2015,5422
1/31/2015,3233
2/1/2015,8387
2/2/2015,29238
2/3/2015,10649
2/4/2015,6088
2/6/2015,3765
2/7/2015,2655
2/8/2015,2472
2/9/2015,2783
2/10/2015,4512
2/11/2015,3486
2/12/2015,2584
2/13/2015,2724
2/14/2015,2463
2/15/2015,1822
2/16/2015,3655
2/17/2015,2494
2/18/2015,2450
2/19/2015,2347
2/20/2015,2216
2/21/2015,3169
2/22/2015,1557
2/23/2015,1779
2/24/2015,1883
2/25/2015,2201
2/26/2015,1815
2/27/2015,1633
2/28/2015,1144
3/1/2015,1156
3/2/2015,1576
3/3/2015,2045
3/4/2015,2429
3/5/2015,4568
3/6/2015,2743
3/7/2015,1389
3/8/2015,1348
3/9/2015,1913
3/10/2015,1964
3/11/2015,2171
3/12/2015,2012
3/13/2015,2216
3/14/2015,1276
3/15/2015,1142
3/16/2015,1539
3/17/2015,1780
3/18/2015,1559
3/19/2015,1675
3/20/2015,1468
3/21/2015,913
3/22/2015,1003
3/23/2015,1512
3/24/2015,2956
3/25/2015,2237
3/26/2015,1455
3/27/2015,1489
3/28/2015,998
3/29/2015,2626
3/30/2015,1195
3/31/2015,1438
4/1/2015,1358
4/2/2015,1295
4/3/2015,1357
4/4/2015,925
4/5/2015,899
4/6/2015,1284
4/7/2015,1148
4/8/2015,1202
4/9/2015,1386
4/10/2015,1451
4/11/2015,810
4/12/2015,1128
4/13/2015,1306
4/14/2015,1371
4/15/2015,1536
4/16/2015,1575
4/17/2015,1427
4/18/2015,908
4/19/2015,1508
4/20/2015,2080
4/21/2015,1645
4/22/2015,1944
4/23/2015,1782
4/24/2015,1530
4/25/2015,1347
4/26/2015,1201
4/27/2015,1520
4/28/2015,1565
4/29/2015,1743
4/30/2015,1934
5/1/2015,2321
5/2/2015,1267
5/3/2015,992
5/4/2015,1527
5/5/2015,1368
5/6/2015,2293
5/7/2015,1577
5/8/2015,1467
5/9/2015,1140
5/10/2015,1025
5/11/2015,1489
5/12/2015,2178
5/13/2015,1771
5/14/2015,1436
5/15/2015,1494
5/16/2015,846
5/17/2015,903
5/18/2015,1265
5/19/2015,1322
5/20/2015,1262
5/21/2015,6384
5/22/2015,3942
5/23/2015,1698
5/24/2015,1287
5/25/2015,1143
5/26/2015,1306
5/27/2015,1657
5/28/2015,1417
5/29/2015,1458
5/30/2015,834
5/31/2015,1025
6/1/2015,1181
6/2/2015,1343
6/3/2015,1293
6/4/2015,1173
6/5/2015,999
6/6/2015,794
6/7/2015,677
6/8/2015,1145
6/9/2015,1145
6/10/2015,1010
6/11/2015,1162
6/12/2015,949
6/13/2015,768
6/14/2015,682
6/15/2015,983
6/16/2015,1019
6/17/2015,1102
6/18/2015,966
6/19/2015,983
6/20/2015,628
6/21/2015,930
6/22/2015,1440
6/23/2015,1185
6/24/2015,1547
6/25/2015,1468
6/26/2015,1439
6/27/2015,1728
6/28/2015,806
6/29/2015,1057
6/30/2015,1115
7/1/2015,890
7/2/2015,916
7/3/2015,749
7/4/2015,648
7/5/2015,665
7/6/2015,953
7/7/2015,974
7/8/2015,1094
7/9/2015,1277
7/10/2015,1335
7/11/2015,819
7/12/2015,1078
7/13/2015,1247
7/14/2015,1199
7/15/2015,1338
7/16/2015,3264
7/17/2015,1626
7/18/2015,1153
7/19/2015,1333
7/20/2015,1705
7/21/2015,1665
7/22/2015,1762
7/23/2015,1624
7/24/2015,1320
7/25/2015,958
7/26/2015,929
7/27/2015,1462
7/28/2015,1372
7/29/2015,1400
7/30/2015,1490
7/31/2015,1506
8/1/2015,1052
8/2/2015,921
8/3/2015,1315
8/4/2015,1446
8/5/2015,1438
8/6/2015,2501
8/7/2015,1668
8/8/2015,1105
8/9/2015,1180
8/10/2015,1430
8/11/2015,2003
8/12/2015,1915
8/13/2015,1963
8/14/2015,1465
8/15/2015,1526
8/16/2015,1368
8/17/2015,1688
8/18/2015,2322
8/19/2015,2059
8/20/2015,2277
8/21/2015,2500
8/22/2015,1375
8/23/2015,1767
8/24/2015,2600
8/25/2015,2833
8/26/2015,2368
8/27/2015,1958
8/28/2015,1899
8/29/2015,1468
8/30/2015,2416
8/31/2015,2115
9/1/2015,1872
9/2/2015,2133
9/3/2015,3186
9/4/2015,3461
9/5/2015,2265
9/6/2015,2247
9/7/2015,2160
9/8/2015,2684
9/9/2015,3229
9/10/2015,3617
9/11/2015,5797
9/12/2015,2552
9/13/2015,6497
9/14/2015,8593
9/15/2015,4545
9/16/2015,3204
9/17/2015,4468
9/18/2015,16678
9/19/2015,3341
9/20/2015,4586
9/21/2015,5161
9/22/2015,4117
9/23/2015,3006
9/24/2015,3361
9/25/2015,5338
9/26/2015,2018
9/27/2015,4501
9/28/2015,13919
9/29/2015,5216
9/30/2015,3444
10/1/2015,2955
10/2/2015,2658
10/3/2015,1737
10/4/2015,4338
10/5/2015,6166
10/6/2015,3214
10/7/2015,2442
10/8/2015,2321
10/9/2015,2751
10/10/2015,1566
10/11/2015,3544
10/13/2015,3870
10/14/2015,2557
10/15/2015,2299
10/16/2015,2516
10/17/2015,1574
10/18/2015,4019
10/19/2015,6259
10/20/2015,4434
10/21/2015,2388
10/22/2015,2790
10/23/2015,2592
10/24/2015,2814
10/25/2015,3634
10/26/2015,4578
10/27/2015,3155
10/28/2015,2468
10/29/2015,2408
10/30/2015,3323
10/31/2015,2041
11/1/2015,3271
11/2/2015,11995
11/3/2015,4690
11/4/2015,3276
11/5/2015,2955
11/6/2015,4139
11/7/2015,2082
11/8/2015,4848
11/9/2015,9543
11/10/2015,3599
11/11/2015,2506
11/12/2015,2866
11/13/2015,2148
11/14/2015,1291
11/15/2015,2703
11/16/2015,15280
11/17/2015,6962
11/18/2015,4373
11/19/2015,3514
11/20/2015,3143
11/21/2015,1922
11/22/2015,3852
11/23/2015,5842
11/24/2015,4050
11/25/2015,3162
11/26/2015,2624
11/27/2015,3624
11/28/2015,1981
11/29/2015,3046
11/30/2015,189032
12/1/2015,101017
12/2/2015,6074
12/3/2015,3153
12/4/2015,3234
12/5/2015,1735
12/6/2015,3023
12/7/2015,4899
12/8/2015,2925
12/9/2015,2387
12/10/2015,3867
12/11/2015,2608
12/12/2015,1496
12/13/2015,2249
12/14/2015,4103
12/15/2015,3777
12/16/2015,2459
12/17/2015,1982
12/18/2015,1861
12/19/2015,1302
12/20/2015,2674
12/21/2015,4273
12/22/2015,3329
12/23/2015,2381
12/24/2015,1552
12/25/2015,1483
12/26/2015,1237
12/27/2015,7178
12/28/2015,10411
12/29/2015,10383
12/30/2015,4409
12/31/2015,2995
1/1/2016,1977
1/2/2016,2503
1/3/2016,3825
1/4/2016,10885
1/5/2016,5262
1/6/2016,4241
1/7/2016,4007
1/8/2016,3985
1/9/2016,2406
1/10/2016,3951
1/11/2016,4773
1/12/2016,3412
1/13/2016,3188
1/14/2016,3052
1/15/2016,3047
1/16/2016,2483
1/17/2016,10656
1/18/2016,30754
1/19/2016,9190
1/20/2016,7269
